"2000","","","2025/10/20","福利厚生費","","","課対仕入込10%区分80%","4000","","現金","","","対象外","4000","","石井ｸﾘﾆｯｸ /予防接種代","","","0","","","","","NO"
"2000","","","2025/10/20","福利厚生費","","","課対仕入込10%区分80%","4000","","現金","","","対象外","4000","","石井ｸﾘﾆｯｸ /予防接種代","","","0","","","","","NO"
"2000","","","2025/10/20","福利厚生費","","","課対仕入込10%区分80%","4000","","現金","","","対象外","4000","","石井ｸﾘﾆｯｸ /予防接種代","","","0","","","","","NO"
"2000","","","2025/10/23","福利厚生費","","","課対仕入込10%区分80%","4000","","現金","","","対象外","4000","","いしかわｷｯｽﾞｸﾘﾆｯｸ /予防接種代","","","0","","","","","NO"
"2000","","","2025/10/29","交際費","","","課対仕入込10%区分80%","11220","","現金","","","対象外","11220","","居酒屋 心晴 /飲食代","","","0","","","","","NO"
"2110","","","2025/10/31","福利厚生費","","","課対仕入込10%適格","880","","現金","","","対象外","5650","","ﾌﾟﾛﾑﾅｰﾄﾞ /紙ｺｯﾌﾟ T3040001057875","","","3","","","","","NO"
"2101","","","2025/10/31","福利厚生費","","","課対仕入込軽減8%適格","4770","","","","","対象外","0","","ﾌﾟﾛﾑﾅｰﾄﾞ /ｸﾘｸﾗ ﾎﾞﾄﾙ 水 T3040001057875","","","3","","","","","NO"
"2000","","","2025/11/01","[製]旅費交通費","","","課対仕入込10%適格","180","","現金","","","対象外","180","","東武鉄道 /電車賃 T6010601014508","","","0","","","","","NO"
"2000","","","2025/11/01","[製]旅費交通費","","","課対仕入込10%適格","330","","現金","","","対象外","330","","NTTﾙ･ﾊﾟﾙｸ /駐車料 T9011001025282","","","0","","","","","NO"
"2000","","","2025/11/01","[製]旅費交通費","","","非課仕入","200","","現金","","","対象外","200","","東京都徴収事務受託者 /ﾊﾟｰｷﾝｸﾞﾒｰﾀｰ 非課","","","0","","","","","NO"
"2000","","","2025/11/01","[製]旅費交通費","","","非課仕入","200","","現金","","","対象外","200","","東京都徴収事務受託者 /ﾊﾟｰｷﾝｸﾞﾒｰﾀｰ 非課","","","0","","","","","NO"
"2000","","","2025/11/01","[製]旅費交通費","","","非課仕入","300","","現金","","","対象外","300","","東京都徴収事務受託者 /ﾊﾟｰｷﾝｸﾞﾒｰﾀｰ 非課","","","0","","","","","NO"
"2000","","","2025/11/01","通信費","","","課対仕入込10%適格","15237","","現金","","","対象外","15237","","NTTﾌｧｲﾅﾝｽ  T8010401005011","","","0","","","","","NO"
"2000","","","2025/11/02","[製]旅費交通費","","","課対仕入込10%適格","350","","現金","","","対象外","350","","ﾃﾞｲﾊﾟｰｸ /駐車料 T2010001152481","","","0","","","","","NO"
"2000","","","2025/11/02","[製]旅費交通費","","","課対仕入込10%適格","440","","現金","","","対象外","440","","SANﾊﾟｰｸ /駐車料 T5030001004232","","","0","","","","","NO"
"2000","","","2025/11/02","[製]旅費交通費","","","課対仕入込10%区分80%","180","","現金","","","対象外","180","","東武鉄道 /電車賃","","","0","","","","","NO"
"2000","","","2025/11/02","[製]旅費交通費","","","課対仕入込10%適格","180","","現金","","","対象外","180","","東武鉄道 /電車賃 T6010601014508","","","0","","","","","NO"
"2000","","","2025/11/02","[製]旅費交通費","","","課対仕入込10%適格","200","","現金","","","対象外","200","","JR東日本 /電車賃 T9011001029597","","","0","","","","","NO"
"2000","","","2025/11/02","[製]旅費交通費","","","課対仕入込10%適格","200","","現金","","","対象外","200","","JR東日本 /電車賃 T9011001029597","","","0","","","","","NO"
"2000","","","2025/11/02","[製]旅費交通費","","","課対仕入込10%適格","200","","現金","","","対象外","200","","JR東日本 /電車賃 T9011001029597","","","0","","","","","NO"
"2000","","","2025/11/02","[製]旅費交通費","","","課対仕入込10%適格","330","","現金","","","対象外","330","","東武鉄道 /電車賃 T6010601014508","","","0","","","","","NO"
"2000","","","2025/11/02","[製]旅費交通費","","","課対仕入込10%適格","700","","現金","","","対象外","700","","首都高速道路 /通行料 T2010001095722","","","0","","","","","NO"
"2000","","","2025/11/02","[製]旅費交通費","","","課対仕入込10%適格","1210","","現金","","","対象外","1210","","NEXCO東日本 /通行料 T9010001095716","","","0","","","","","NO"
"2000","","","2025/11/02","[製]消耗品費","","","課対仕入込10%適格","478","","現金","","","対象外","478","","ｶｲﾝｽﾞ /備品 T3070001006474","","","0","","","","","NO"
"2000","","","2025/11/02","消耗品費","","","課対仕入込10%適格","880","","現金","","","対象外","880","","ｾﾘｱ /備品 T4200001013662","","","0","","","","","NO"
"2000","","","2025/11/02","旅費交通費","","","課対仕入込10%適格","4300","","現金","","","対象外","4300","","三共交通 /ﾀｸｼｰ代 T2030002073469","","","0","","","","","NO"
"2000","","","2025/11/02","旅費交通費","","","課対仕入込10%適格","5300","","現金","","","対象外","5300","","飛鳥交通 /ﾀｸｼｰ代 T4030001096122","","","0","","","","","NO"
"2000","","","2025/11/02","旅費交通費","","","課対仕入込10%適格","4300","","現金","","","対象外","4300","","練馬ﾀｸｼｰ /ﾀｸｼｰ代 T4011601005432","","","0","","","","","NO"
"2000","","","2025/11/03","福利厚生費","","","課対仕入込10%区分80%","3960","","現金","","","対象外","3960","","愛和病院 /予防接種代","","","0","","","","","NO"
"2000","","","2025/11/03","福利厚生費","","","課対仕入込10%区分80%","3960","","現金","","","対象外","3960","","愛和病院 /予防接種代","","","0","","","","","NO"
"2000","","","2025/11/03","福利厚生費","","","課対仕入込10%区分80%","3960","","現金","","","対象外","3960","","愛和病院 /予防接種代","","","0","","","","","NO"
"2000","","","2025/11/03","福利厚生費","","","課対仕入込10%区分80%","3960","","現金","","","対象外","3960","","愛和病院 /予防接種代","","","0","","","","","NO"
"2000","","","2025/11/03","[製]旅費交通費","","","課対仕入込10%適格","200","","現金","","","対象外","200","","三井不動産ﾘｱﾙﾃｨ /駐車料 T8010001140514","","","0","","","","","NO"
"2000","","","2025/11/03","[製]旅費交通費","","","課対仕入込10%適格","200","","現金","","","対象外","200","","JR東日本 /電車賃 T9011001029597","","","0","","","","","NO"
"2000","","","2025/11/03","[製]旅費交通費","","","課対仕入込10%区分80%","180","","現金","","","対象外","180","","東武鉄道 /電車賃","","","0","","","","","NO"
"2000","","","2025/11/03","[製]旅費交通費","","","課対仕入込10%適格","180","","現金","","","対象外","180","","東武鉄道 /電車賃 T6010601014508","","","0","","","","","NO"
"2000","","","2025/11/03","[製]旅費交通費","","","課対仕入込10%適格","200","","現金","","","対象外","200","","JR東日本 /電車賃 T9011001029597","","","0","","","","","NO"
"2000","","","2025/11/03","[製]旅費交通費","","","課対仕入込10%適格","200","","現金","","","対象外","200","","三井不動産ﾘｱﾙﾃｨ /駐車料 T8010001140514","","","0","","","","","NO"
"2000","","","2025/11/03","[製]旅費交通費","","","課対仕入込10%適格","810","","現金","","","対象外","810","","NEXCO東日本 /通行料 T9010001095716","","","0","","","","","NO"
"2000","","","2025/11/03","水道光熱費","","","課対仕入込10%区分80%","9598","","現金","","","対象外","9598","","東京電力ｴﾅｼﾞｰﾊﾟｰﾄﾅｰ","","","0","","","","","NO"
"2000","","","2025/11/03","[製]旅費交通費","","","課対仕入込10%適格","440","","現金","","","対象外","440","","ﾀｲﾑｽﾞ /駐車料 T4010001137274","","","0","","","","","NO"
"2000","","","2025/11/03","[製]旅費交通費","","","課対仕入込10%適格","300","","現金","","","対象外","300","","ﾃｸﾆｶﾙﾊﾟｰｸ /駐車料 T4011601004401","","","0","","","","","NO"
"2000","","","2025/11/03","[製]旅費交通費","","","課対仕入込10%適格","600","","現金","","","対象外","600","","ﾀｲﾑｽﾞ /駐車料 T4010001137274","","","0","","","","","NO"
"2000","","","2025/11/03","消耗品費","","","課対仕入込10%適格","550","","現金","","","対象外","550","","ﾀﾞｲｿｰ /備品 T7240001022681","","","0","","","","","NO"
"2000","","","2025/11/05","福利厚生費","","","課対仕入込10%適格","1600","","現金","","","対象外","1600","","松本医院  T2810470639638","","","0","","","","","NO"
"2000","","","2025/11/05","[製]旅費交通費","","","課対仕入込10%適格","440","","現金","","","対象外","440","","NPC24H /駐車料 T7010001068319","","","0","","","","","NO"
"2000","","","2025/11/05","[製]旅費交通費","","","課対仕入込10%適格","200","","現金","","","対象外","200","","SANﾊﾟｰｸ /駐車料 T5030001004232","","","0","","","","","NO"
"2000","","","2025/11/05","[製]旅費交通費","","","課対仕入込10%適格","200","","現金","","","対象外","200","","ﾊﾟｰｷﾝｸﾞﾛｯﾄ /駐車料 T3010001091316","","","0","","","","","NO"
"2000","","","2025/11/05","[製]旅費交通費","","","課対仕入込10%適格","600","","現金","","","対象外","600","","ｴｲﾌｸ /駐車料 T5030002002210","","","0","","","","","NO"
"2000","","","2025/11/05","[製]旅費交通費","","","課対仕入込10%適格","260","","現金","","","対象外","260","","東京地下鉄 /電車賃 T4010501022810","","","0","","","","","NO"
"2000","","","2025/11/05","[製]旅費交通費","","","課対仕入込10%区分80%","210","","現金","","","対象外","210","","首都圏新都市鉄道 /電車賃","","","0","","","","","NO"
"2000","","","2025/11/05","[製]旅費交通費","","","課対仕入込10%適格","680","","現金","","","対象外","680","","JR東日本 /電車賃 T9011001029597","","","0","","","","","NO"
"2000","","","2025/11/05","[製]旅費交通費","","","課対仕入込10%適格","680","","現金","","","対象外","680","","JR東日本 /電車賃 T9011001029597","","","0","","","","","NO"
"2000","","","2025/11/05","交際費","","","課対仕入込軽減8%適格","1080","","現金","","","対象外","1080","","ｾﾌﾞﾝｲﾚﾌﾞﾝ /手土産 軽8 T6030001055613","","","0","","","","","NO"
"2000","","","2025/11/06","[製]旅費交通費","","","課対仕入込10%適格","600","","現金","","","対象外","600","","ﾀｲﾑｽﾞ /駐車料 T4010001137274","","","0","","","","","NO"
"2000","","","2025/11/06","旅費交通費","","","課対仕入込10%適格","3500","","現金","","","対象外","3500","","ｶｴﾙ /ﾀｸｼｰ代 T9030001011828","","","0","","","","","NO"
"2000","","","2025/11/06","[製]旅費交通費","","","課対仕入込10%区分80%","300","","現金","","","対象外","300","","埼玉公安委員会 /駐車料","","","0","","","","","NO"
"2000","","","2025/11/06","[製]旅費交通費","","","課対仕入込10%適格","200","","現金","","","対象外","200","","三井不動産ﾘｱﾙﾃｨ /駐車料 T8010001140514","","","0","","","","","NO"
"2000","","","2025/11/06","[製]旅費交通費","","","課対仕入込10%適格","220","","現金","","","対象外","220","","ﾀｲﾑｽﾞ /駐車料 T4010001137274","","","0","","","","","NO"
"2000","","","2025/11/06","通信費","","","非課仕入","14500","","現金","","","対象外","14500","","日本郵便 /印紙代 T1010001112577","","","0","","","","","NO"
"2000","","","2025/11/06","旅費交通費","","","課対仕入込10%適格","4900","","現金","","","対象外","4900","","日本交通埼玉 /ﾀｸｼｰ代 T9030001006497","","","0","","","","","NO"
"2000","","","2025/11/06","通信費","","","課対仕入込10%適格","22299","","現金","","","対象外","22299","","NTTﾌｧｲﾅﾝｽ  T8010401005011","","","0","","","","","NO"
"2000","","","2025/11/07","福利厚生費","","","課対仕入込10%区分80%","4000","","現金","","","対象外","4000","","石井ｸﾘﾆｯｸ /予防接種代","","","0","","","","","NO"
"2000","","","2025/11/07","福利厚生費","","","課対仕入込10%適格","1600","","現金","","","対象外","1600","","松本医院  T2810470639638","","","0","","","","","NO"
"2000","","","2025/11/07","[製]旅費交通費","","","課対仕入込10%適格","200","","現金","","","対象外","200","","ﾕｰﾕｰ財託 /駐車料 T4030001056828","","","0","","","","","NO"
"2000","","","2025/11/07","[製]旅費交通費","","","課対仕入込10%適格","2000","","現金","","","対象外","2000","","ｴｺﾛｼﾃｨ /駐車料 T3010401170578","","","0","","","","","NO"
"2000","","","2025/11/07","[製]旅費交通費","","","課対仕入込10%適格","180","","現金","","","対象外","180","","東武鉄道 /電車賃 T6010601014508","","","0","","","","","NO"
"2000","","","2025/11/07","[製]旅費交通費","","","課対仕入込10%適格","260","","現金","","","対象外","260","","若草大橋有料道路 /通行料 T5050005000151","","","0","","","","","NO"
"2000","","","2025/11/07","[製]車両維持費","","","課対仕入込10%適格","3000","","現金","","","対象外","3000","","ENEOS /ｶﾞｿﾘﾝ代 T5810204103586","","","0","","","","","NO"
"2000","","","2025/11/07","旅費交通費","","","課対仕入込10%適格","7400","","現金","","","対象外","7400","","三共交通 /ﾀｸｼｰ代 T2030002073469","","","0","","","","","NO"
"2000","","","2025/11/08","[製]旅費交通費","","","課対仕入込10%適格","100","","現金","","","対象外","100","","丸喜商事 /駐車料 T3030002034395","","","0","","","","","NO"
"2000","","","2025/11/08","[製]旅費交通費","","","課対仕入込10%適格","330","","現金","","","対象外","330","","東武鉄道 /電車賃 T6010601014508","","","0","","","","","NO"
"2000","","","2025/11/08","[製]旅費交通費","","","課対仕入込10%適格","200","","現金","","","対象外","200","","JR東日本 /電車賃 T9011001029597","","","0","","","","","NO"
"2000","","","2025/11/08","旅費交通費","","","課対仕入込10%適格","3500","","現金","","","対象外","3500","","ｼｰﾌﾟ運転代行 /ﾀｸｼｰ代 T3030001017120","","","0","","","","","NO"
"2000","","","2025/11/09","福利厚生費","","","課対仕入込10%適格","4000","","現金","","","対象外","4000","","かるがも上尾ｸﾘﾆｯｸ /予防接種代 T1030005020799","","","0","","","","","NO"
"2000","","","2025/11/09","福利厚生費","","","課対仕入込10%適格","4000","","現金","","","対象外","4000","","かるがも上尾ｸﾘﾆｯｸ /予防接種代 T1030005020799","","","0","","","","","NO"
"2000","","","2025/11/09","[製]旅費交通費","","","課対仕入込10%適格","600","","現金","","","対象外","600","","NPC24H /駐車料 T7010001068319","","","0","","","","","NO"
"2000","","","2025/11/09","[製]旅費交通費","","","課対仕入込10%適格","440","","現金","","","対象外","440","","NPC24H /駐車料 T7010001068319","","","0","","","","","NO"
"2000","","","2025/11/09","[製]旅費交通費","","","課対仕入込10%区分80%","180","","現金","","","対象外","180","","東武鉄道 /電車賃","","","0","","","","","NO"
"2000","","","2025/11/09","[製]旅費交通費","","","課対仕入込10%適格","200","","現金","","","対象外","200","","JR東日本 /電車賃 T9011001029597","","","0","","","","","NO"
"2000","","","2025/11/09","[製]旅費交通費","","","課対仕入込10%適格","200","","現金","","","対象外","200","","JR東日本 /電車賃 T9011001029597","","","0","","","","","NO"
"2000","","","2025/11/09","[製]旅費交通費","","","課対仕入込10%適格","180","","現金","","","対象外","180","","東武鉄道 /電車賃 T6010601014508","","","0","","","","","NO"
"2000","","","2025/11/09","[製]消耗品費","","","課対仕入込10%適格","2980","","現金","","","対象外","2980","","ｶｲﾝｽﾞ /備品 T3070001006474","","","0","","","","","NO"
"2000","","","2025/11/10","[製]旅費交通費","","","課対仕入込10%適格","400","","現金","","","対象外","400","","住協 /駐車料 T3030001026996","","","0","","","","","NO"
"2000","","","2025/11/10","[製]旅費交通費","","","課対仕入込10%適格","600","","現金","","","対象外","600","","ﾅﾋﾞﾊﾟｰｸ /駐車料 T9011701004271","","","0","","","","","NO"
"2000","","","2025/11/10","消耗品費","","","課対仕入込10%適格","330","","現金","","","対象外","330","","ﾀﾞｲｿｰ /備品 T7240001022681","","","0","","","","","NO"
"2000","","","2025/11/10","消耗品費","","","課対仕入込10%適格","1000","","現金","","","対象外","1000","","㈱DNPﾌｫﾄｲﾒｰｼﾞﾝｸﾞｼﾞｬﾊﾟﾝ /証明写真代 T7011201012974","","","0","","","","","NO"
"2000","","","2025/11/10","消耗品費","","","課対仕入込10%適格","800","","現金","","","対象外","800","","MEGroup Japan㈱ /証明写真代","","","0","","","","","NO"
"2000","","","2025/11/10","水道光熱費","","","課対仕入込10%区分80%","8516","","現金","","","対象外","8516","","東京ｶﾞｽ","","","0","","","","","NO"
"2000","","","2025/11/11","福利厚生費","","","課対仕入込10%区分80%","4000","","現金","","","対象外","4000","","大田医院","","","0","","","","","NO"
"2000","","","2025/11/13","消耗品費","","","課対仕入込10%適格","660","","現金","","","対象外","660","","ﾀｷｹﾞﾝ製造 /備品 T1010701005766","","","0","","","","","NO"
"2000","","","2025/11/13","[製]旅費交通費","","","課対仕入込10%適格","200","","現金","","","対象外","200","","ｱﾛｰﾏﾈｰｼﾞﾒﾝﾄ /駐車料 T6040001019468","","","0","","","","","NO"
"2000","","","2025/11/13","[製]旅費交通費","","","課対仕入込10%適格","810","","現金","","","対象外","810","","NEXCO東日本 /通行料 T9010001095716","","","0","","","","","NO"
"2000","","","2025/11/13","[製]旅費交通費","","","課対仕入込10%適格","300","","現金","","","対象外","300","","三井不動産ﾘｱﾙﾃｨ /駐車料 T8010001140514","","","0","","","","","NO"
"2000","","","2025/11/13","[製]旅費交通費","","","課対仕入込10%適格","300","","現金","","","対象外","300","","NBﾊﾟｰｷﾝｸﾞ /駐車料 T2030001021131","","","0","","","","","NO"
"2000","","","2025/11/13","[製]消耗品費","","","課対仕入込10%適格","3230","","現金","","","対象外","3230","","ｶｲﾝｽﾞ /備品 T3070001006474","","","0","","","","","NO"
"2000","","","2025/11/14","[製]旅費交通費","","","課対仕入込10%適格","100","","現金","","","対象外","100","","ﾘｿﾞﾝ /駐車料 T2030001045163","","","0","","","","","NO"
"2000","","","2025/11/14","[製]旅費交通費","","","課対仕入込10%適格","200","","現金","","","対象外","200","","JR東日本 /電車賃 T9011001029597","","","0","","","","","NO"
"2000","","","2025/11/14","[製]旅費交通費","","","課対仕入込10%適格","330","","現金","","","対象外","330","","東武鉄道 /電車賃 T6010601014508","","","0","","","","","NO"
"2000","","","2025/11/14","[製]旅費交通費","","","課対仕入込10%適格","490","","現金","","","対象外","490","","東武鉄道 /電車賃 T6010601014508","","","0","","","","","NO"
"2000","","","2025/11/14","[製]旅費交通費","","","課対仕入込10%適格","200","","現金","","","対象外","200","","ﾀｲﾑｽﾞ /駐車料 T4010001137274","","","0","","","","","NO"
"2000","","","2025/11/14","交際費","","","課対仕入込10%区分80%","13370","","現金","","","対象外","13370","","居酒屋 心晴 /飲食代","","","0","","","","","NO"
"2000","","","2025/11/14","交際費","","","課対仕入込10%適格","15000","","現金","","","対象外","15000","","ﾊﾟﾌﾞ 麗 /飲食代 T9030002015043","","","0","","","","","NO"
"2000","","","2025/11/14","租税公課","","","非課仕入","1000","","現金","","","対象外","1000","","ｾﾌﾞﾝｲﾚﾌﾞﾝ /印紙代 T9030003009853","","","0","","","","","NO"
"2000","","","2025/11/15","[製]旅費交通費","","","課対仕入込10%適格","330","","現金","","","対象外","330","","東武鉄道 /電車賃 T6010601014508","","","0","","","","","NO"
"2000","","","2025/11/15","[製]旅費交通費","","","課対仕入込10%区分80%","200","","現金","","","対象外","200","","JR東日本 /電車賃 T9011001929597","","","0","","","","","NO"
"2000","","","2025/11/15","[製]旅費交通費","","","課対仕入込10%区分80%","260","","現金","","","対象外","260","","東京地下鉄 /電車賃","","","0","","","","","NO"
"2000","","","2025/11/15","[製]旅費交通費","","","課対仕入込10%適格","260","","現金","","","対象外","260","","東京地下鉄 /電車賃 T4010501022810","","","0","","","","","NO"
"2000","","","2025/11/15","[製]旅費交通費","","","課対仕入込10%適格","680","","現金","","","対象外","680","","JR東日本 /電車賃 T9011001029597","","","0","","","","","NO"
"2000","","","2025/11/15","[製]旅費交通費","","","課対仕入込10%適格","680","","現金","","","対象外","680","","JR東日本 /電車賃 T9011001029597","","","0","","","","","NO"
"2000","","","2025/11/15","[製]旅費交通費","","","課対仕入込10%適格","600","","現金","","","対象外","600","","富田ｱｲﾃｨｰｺﾝｻﾙﾃｨﾝｸﾞ合同会社 /駐車料 T9021003005901","","","0","","","","","NO"
"2000","","","2025/11/15","[製]旅費交通費","","","課対仕入込10%適格","600","","現金","","","対象外","600","","ｱｯﾄﾊﾟｰｸ /駐車料 T3020001019596","","","0","","","","","NO"
"2000","","","2025/11/15","[製]旅費交通費","","","課対仕入込10%適格","300","","現金","","","対象外","300","","SS24 /駐車料 T2810711626718","","","0","","","","","NO"
"2000","","","2025/11/15","[製]旅費交通費","","","課対仕入込10%適格","200","","現金","","","対象外","200","","ﾀｲﾑｽﾞ /駐車料 T4010001137274","","","0","","","","","NO"
"2000","","","2025/11/15","交際費","","","課対仕入込10%適格","6963","","現金","","","対象外","6963","","銀だこ酒場 /飲食代 T1010001180566","","","0","","","","","NO"
"2000","","","2025/11/15","[製]旅費交通費","","","課対仕入込10%適格","400","","現金","","","対象外","400","","ﾀｲﾑｽﾞ /駐車料 T4010001137274","","","0","","","","","NO"
"2000","","","2025/11/15","[製]旅費交通費","","","課対仕入込10%適格","400","","現金","","","対象外","400","","ﾀｲﾑｽﾞ /駐車料 T4010001137274","","","0","","","","","NO"
"2000","","","2025/11/15","[製]旅費交通費","","","課対仕入込10%適格","600","","現金","","","対象外","600","","ﾀｲﾑｽﾞ /駐車料 T4010001137274","","","0","","","","","NO"
"2000","","","2025/11/15","[製]旅費交通費","","","課対仕入込10%適格","400","","現金","","","対象外","400","","ﾊﾟﾗｶ /駐車料 T8010401043696","","","0","","","","","NO"
